Column,Role,Description
Clutter Class,Environment,"Categorical land-use or clutter label associated with the UE sample location."
Path Loss (DL) (dB),Propagation label,"Downlink path loss value exported from the planning tool."
Best Server,Serving cell,"Identifier of the serving transmitter or sector assigned by the simulation."
Transmitter_X,Geometry,"Transmitter x-coordinate in the simulated map coordinate system."
Transmitter_Y,Geometry,"Transmitter y-coordinate in the simulated map coordinate system."
User_X,Geometry,"UE x-coordinate in the simulated map coordinate system."
User_Y,Geometry,"UE y-coordinate in the simulated map coordinate system."
Max_Power,Network configuration,"Configured maximum transmitter power."
Transmitter_Height,Antenna/site configuration,"gNodeB antenna height above the local reference level."
Transmitter_Azimuth,Antenna configuration,"gNodeB azimuth angle."
Transmitter_Mechanical_Downtilt,Antenna configuration,"Mechanical downtilt configured at the transmitter antenna."
Antenna_Gain,Antenna configuration,"Nominal antenna gain."
Antenna_Horizontal_Half-power_Beamwidth,Antenna configuration,"Horizontal half-power beamwidth of the antenna pattern."
Antenna_Vertical_Half-power_Beamwidth,Antenna configuration,"Vertical half-power beamwidth of the antenna pattern."
Frequency,Radio configuration,"Carrier frequency used in the simulation."
Horizontal_Attenuation,Antenna alignment,"Horizontal antenna attenuation term associated with angular mismatch."
Vertical_Attenuation,Antenna alignment,"Vertical antenna attenuation term associated with angular mismatch."
User_Azimuth,UE configuration,"UE azimuth angle."
User_Downtilt,UE configuration,"UE downtilt angle."
User_Height,UE configuration,"UE antenna height."
RSRP,Target,"Reference signal received power to be predicted."
Distance_euclid,Geometry,"Euclidean transmitter-receiver distance used for propagation analysis."
